	2.400292426728383e-01
	2.400000000000017e-01
	4.799900377168211e-01
	4.800596791200488e-01
	1.717740317203734e-12
	2.677859678150226e-12
	5.000000000000000e+00
	-2.499505965893240e-03
	-5.000000000000000e+00
	-2.499520818137393e-03
	-7.968899718769727e-10
	4.979896641110759e-01
	4.979896641110759e-01
	4.979896641110759e-01
	4.862404628832875e-01
	-1.115675393268365e-05
	-3.358745918915735e-01
	-3.358751904347674e-01
	-3.431693017700750e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.799366878303067e-01
	4.966899718444795e+00
	4.966898903973502e+00
	2.400286457856521e-01
	2.399996027999899e-01
	2.400141242928210e-01
	2.400141242928211e-01

 225	2.500000000000017e-01
	0.000000000000000e+00
	-2.499948110311453e-04
	2.499948126076672e-01
	2.500291965665447e-01
	2.500000000000017e-01
	4.999896226214711e-01
	5.000595869766192e-01
	1.697740409215643e-12
	2.697859586028211e-12
	5.000000000000000e+00
	-2.499506340763651e-03
	-5.000000000000000e+00
	-2.499520818177624e-03
	-7.970442672349554e-10
	5.187392334488070e-01
	5.187392334488070e-01
	5.187392334488070e-01
	5.064978695554317e-01
	-1.162155871960906e-05
	-3.258759151964857e-01
	-3.258765036179005e-01
	-3.331709852939269e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.999314717104865e-01
	4.966898084017354e+00
	4.966897223438612e+00
	2.500285996447798e-01
	2.499996027747162e-01
	2.500141012097480e-01
	2.500141012097480e-01

 226	2.600000000000017e-01
	0.000000000000000e+00
	-2.599946034722296e-04
	2.599946051119739e-01
	2.600291504638564e-01
	2.600000000000017e-01
	5.199892075261191e-01
	5.200594948403999e-01
	1.677740501213993e-12
	2.717859493912782e-12
	5.000000000000000e+00
	-2.499506715634054e-03
	-5.000000000000000e+00
	-2.499520818217851e-03
	-7.971985628149667e-10
	5.394888027865363e-01
	5.394888027865363e-01
	5.394888027865363e-01
	5.267552762348789e-01
	-1.208636350730969e-05
	-3.158772384347386e-01
	-3.158778167343745e-01
	-3.231726687511220e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	5.199262555978745e-01
	4.966896449589903e+00
	4.966895542903711e+00
	2.600285535075128e-01
	2.599996027494423e-01
	2.600140781284775e-01
	2.600140781284775e-01

 227	2.700000000000017e-01
	0.000000000000000e+00
	-2.699943959159023e-04
	2.699943976162805e-01
	2.700291043647728e-01
	2.700000000000017e-01
	5.399887924333494e-01
	5.400594027113902e-01
	1.657740593198397e-12
	2.737859401803958e-12
	5.000000000000000e+00
	-2.499507090504452e-03
	-5.000000000000000e+00
	-2.499520818258075e-03
	-7.973528580064015e-10
	5.602383721270421e-01
	5.602383721270421e-01
	5.602383721270421e-01
	5.470126829216285e-01
	-1.255116829581041e-05
	-3.058785616063394e-01
	-3.058791297841966e-01
	-3.131743521416676e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	5.399210394924703e-01
	4.966894815162440e+00
	4.966893862368799e+00
	2.700285073738506e-01
	2.699996027241687e-01
	2.700140550490096e-01
	2.700140550490097e-01

 228	2.800000000000017e-01
	0.000000000000000e+00
	-2.799941883544177e-04
	2.799941901205871e-01
	2.800290582692904e-01
	2.800000000000017e-01
	5.599883773354154e-01
	5.600593105895827e-01
	1.637740685168444e-12
	2.757859309701756e-12
	5.000000000000000e+00
	-2.499507465374842e-03
	-5.000000000000000e+00
	-2.499520818298296e-03
	-7.975071536419464e-10
	5.809879414619967e-01
	5.809879414619967e-01
	5.809879414619967e-01
	5.672700896156732e-01
	-1.301597308513596e-05
	-2.958798847112962e-01
	-2.958804427673744e-01
	-3.031760354655715e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	5.599158233942665e-01
	4.966893180734965e+00
	4.966892181833877e+00
	2.800284612437894e-01
	2.799996026988948e-01
	2.800140319713421e-01
	2.800140319713422e-01

 229	2.900000000000018e-01
	0.000000000000000e+00
	-2.899939807981038e-04
	2.899939826248937e-01
	2.900290121774122e-01
	2.900000000000018e-01
	5.799879622426447e-01
	5.800592184749838e-01
	1.617740777123681e-12
	2.777859217606200e-12
	5.000000000000000e+00
	-2.499507840245224e-03
	-5.000000000000000e+00
	-2.499520818338514e-03
	-7.976614490554097e-10
	6.017375108025025e-01
	6.017375108025025e-01
	6.017375108025025e-01
	5.875274963170192e-01
	-1.348077787531148e-05
	-2.858812077496138e-01
	-2.858817556839129e-01
	-2.931777187228385e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	5.799106073032694e-01
	4.966891546307481e+00
	4.966890501298944e+00
	2.900284151173325e-01
	2.899996026736210e-01
	2.900140088954768e-01
	2.900140088954768e-01

 230	3.000000000000018e-01
	0.000000000000000e+00
	-2.999937732366294e-04
	2.999937751292004e-01
	3.000289660891363e-01
	3.000000000000018e-01
	5.999875471447099e-01
	6.000591263675895e-01
	1.597740869063630e-12
	2.797859125517310e-12
	5.000000000000000e+00
	-2.499508215115599e-03
	-5.000000000000000e+00
	-2.499520818378727e-03
	-7.978157443579118e-10
	6.224870801374571e-01
	6.224870801374571e-01
	6.224870801374571e-01
	6.077849030256627e-01
	-1.394558266636193e-05
	-2.758825307212999e-01
	-2.758830685338202e-01
	-2.831794019134766e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	5.999053912194752e-01
	4.966889911879987e+00
	4.966888820764000e+00
	3.000283689944779e-01
	2.999996026483473e-01
	3.000139858214126e-01
	3.000139858214126e-01

 231	3.100000000000018e-01
	0.000000000000000e+00
	-3.099935656803288e-04
	3.099935676335070e-01
	3.100289200044608e-01
	3.100000000000018e-01
	6.199871320519382e-01
	6.200590342673958e-01
	1.577740960987776e-12
	2.817859033435098e-12
	5.000000000000000e+00
	-2.499508589985967e-03
	-5.000000000000000e+00
	-2.499520818418939e-03
	-7.979700398823895e-10
	6.432366494779629e-01
	6.432366494779629e-01
	6.432366494779629e-01
	6.280423097415995e-01
	-1.441038745831235e-05
	-2.658838536263619e-01
	-2.658843813171030e-01
	-2.731810850374929e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.199001751428795e-01
	4.966888277452479e+00
	4.966887140229042e+00
	3.100283228752237e-01
	3.099996026230735e-01
	3.100139627491487e-01
	3.100139627491487e-01

 232	3.200000000000018e-01
	0.000000000000000e+00
	-3.199933581188678e-04
	3.199933601378137e-01
	3.200288739233900e-01
	3.200000000000018e-01
	6.399867169540024e-01
	6.400589421744115e-01
	1.557741052895551e-12
	2.837858941359592e-12
	5.000000000000000e+00
	-2.499508964856327e-03
	-5.000000000000000e+00
	-2.499520818459147e-03
	-7.981243351848386e-10
	6.639862188129175e-01
	6.639862188129175e-01
	6.639862188129175e-01
	6.482997164648383e-01
	-1.487519225118816e-05
	-2.558851764648040e-01
	-2.558856940337664e-01
	-2.631827680948919e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.398949590734917e-01
	4.966886643024963e+00
	4.966885459694076e+00
	3.200282767595742e-01
	3.199996025977997e-01
	3.200139396786870e-01
	3.200139396786870e-01

 233	3.300000000000018e-01
	0.000000000000000e+00
	-3.299931505625834e-04
	3.299931526421203e-01
	3.300288278459168e-01
	3.300000000000018e-01
	6.599863018612313e-01
	6.600588500886226e-01
	1.537741144786363e-12
	2.857858849290795e-12
	5.000000000000000e+00
	-2.499509339726678e-03
	-5.000000000000000e+00
	-2.499520818499353e-03
	-7.982786305983020e-10
	6.847357881534251e-01
	6.847357881534251e-01
	6.847357881534251e-01
	6.685571231953654e-01
	-1.533999704501432e-05
	-2.458864992366364e-01
	-2.458870066838197e-01
	-2.531844510856835e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.598897430112972e-01
	4.966885008597433e+00
	4.966883779159098e+00
	3.300282306475223e-01
	3.299996025725260e-01
	3.300139166100242e-01
	3.300139166100242e-01

 234	3.400000000000018e-01
	0.000000000000000e+00
	-3.399929430063035e-04
	3.399929451464269e-01
	3.400287817720439e-01
	3.400000000000018e-01
	6.799858867684581e-01
	6.800587580100345e-01
	1.517741236659557e-12
	2.877858757228729e-12
	5.000000000000000e+00
	-2.499509714597022e-03
	-5.000000000000000e+00
	-2.499520818539555e-03
	-7.984329257897898e-10
	7.054853574939308e-01
	7.054853574939308e-01
	7.054853574939308e-01
	6.888145299331857e-01
	-1.580480183981631e-05
	-2.358878219418643e-01
	-2.358883192672684e-01
	-2.431861340098729e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.798845269563017e-01
	4.966883374169894e+00
	4.966882098624109e+00
	3.400281845390707e-01
	3.399996025472523e-01
	3.400138935431615e-01
	3.400138935431615e-01

 235	3.500000000000018e-01
	0.000000000000000e+00
	-3.499927354345367e-04
	3.499927376507336e-01
	3.500287357017703e-01
	3.500000000000018e-01
	6.999854716601912e-01
	7.000586659386447e-01
	1.497741328514428e-12
	2.897858665173409e-12
	5.000000000000000e+00
	-2.499510089467356e-03
	-5.000000000000000e+00
	-2.499520818579755e-03
	-7.985872213142145e-10
	7.262349268177815e-01
	7.262349268177815e-01
	7.262349268177815e-01
	7.090719366782973e-01
	-1.626960663561951e-05
	-2.258891445804944e-01
	-2.258896317841194e-01
	-2.331878168674671e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.998793109085030e-01
	4.966881739742345e+00
	4.966880418089110e+00
	3.500281384342184e-01
	3.499996025219785e-01
	3.500138704780984e-01
	3.500138704780985e-01

 236	3.600000000000018e-01
	0.000000000000000e+00
	-3.599925278834378e-04
	3.599925301550402e-01
	3.600286896350964e-01
	3.600000000000018e-01
	7.199850565725823e-01
	7.200585738744539e-01
	1.477741420350214e-12
	2.917858573124850e-12
	5.000000000000000e+00
	-2.499510464337682e-03
	-5.000000000000000e+00
	-2.499520818619952e-03
	-7.987415167277837e-10
	7.469844961638401e-01
	7.469844961638401e-01
	7.469844961638401e-01
	7.293293434307004e-01
	-1.673441143244950e-05
	-2.158904671525333e-01
	-2.158909442343791e-01
	-2.231894996584725e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	7.198740948679010e-01
	4.966880105314783e+00
	4.966878737554097e+00
	3.600280923329658e-01
	3.599996024967047e-01
	3.600138474148352e-01
	3.600138474148352e-01

 237	3.700000000000018e-01
	0.000000000000000e+00
	-3.699923203271786e-04
	3.699923226593468e-01
	3.700286435720199e-01
	3.700000000000018e-01
	7.399846414798075e-01
	7.400584818174586e-01
	1.457741512166090e-12
	2.937858481083065e-12
	5.000000000000000e+00
	-2.499510839207998e-03
	-5.000000000000000e+00
	-2.499520818660146e-03
	-7.988958121412471e-10
	7.677340655043459e-01
	7.677340655043459e-01
	7.677340655043459e-01
	7.495867501903916e-01
	-1.719921623033182e-05
	-2.058917896579888e-01
	-2.058922566180552e-01
	-2.131911823828967e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	7.398688788344928e-01
	4.966878470887210e+00
	4.966877057019075e+00
	3.700280462353105e-01
	3.699996024714309e-01
	3.700138243533707e-01
	3.700138243533707e-01

 238	3.800000000000018e-01
	0.000000000000000e+00
	-3.799921127657709e-04
	3.799921151636534e-01
	3.800285975125421e-01
	3.800000000000018e-01
	7.599842263818695e-01
	7.600583897676604e-01
	1.437741603961158e-12
	2.957858389048067e-12
	5.000000000000000e+00
	-2.499511214078305e-03
	-5.000000000000000e+00
	-2.499520818700338e-03
	-7.990501075547635e-10
	7.884836348393023e-01
	7.884836348393023e-01
	7.884836348393023e-01
	7.698441569573726e-01
	-1.766402102929221e-05
	-1.958931120968660e-01
	-1.958935689351532e-01
	-2.031928650407452e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	7.598636628082799e-01
	4.966876836459627e+00
	4.966875376484041e+00
	3.800280001412541e-01
	3.799996024461572e-01
	3.800138012937057e-01
	3.800138012937057e-01

 239	3.900000000000018e-01
	0.000000000000000e+00
	-3.899919052095295e-04
	3.899919076679600e-01
	3.900285514566620e-01
	3.900000000000018e-01
	7.799838112890898e-01
	7.800582977250575e-01
	1.417741695734444e-12
	2.977858297019870e-12
	5.000000000000000e+00
	-2.499511588948602e-03
	-5.000000000000000e+00
	-2.499520818740527e-03
	-7.992044030792411e-10
	8.092332041798045e-01
	8.092332041798045e-01
	8.092332041798045e-01
	7.901015637316418e-01
	-1.812882582935644e-05
	-1.858944344691726e-01
	-1.858948811856805e-01
	-1.931945476320255e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	7.798584467892606e-01
	4.966875202032031e+00
	4.966873695948997e+00
	3.900279540507952e-01
	3.899996024208833e-01
	3.900137782358393e-01
	3.900137782358393e-01

 240	4.000000000000019e-01
	0.000000000000000e+00
	-3.999916976532999e-04
	3.999917001722667e-01
	4.000285054043790e-01
	4.000000000000019e-01
	7.999833961963163e-01
	8.000582056896487e-01
	1.397741787484893e-12
	2.997858204998485e-12
	5.000000000000000e+00
	-2.499511963818889e-03
	-5.000000000000000e+00
	-2.499520818780713e-03
	-7.993586984927045e-10
	8.299827735203138e-01
	8.299827735203138e-01
	8.299827735203138e-01
	8.103589705131974e-01
	-1.859363063055039e-05
	-1.758957567749149e-01
	-1.758961933696437e-01
	-1.831962301567439e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	7.998532307774333e-01
	4.966873567604427e+00
	4.966872015413941e+00
	4.000279079639334e-01
	3.999996023956096e-01
	4.000137551797715e-01
	4.000137551797715e-01

 241	4.100000000000019e-01
	0.000000000000000e+00
	-4.099914900867541e-04
	4.099914926765734e-01
	4.100284593556929e-01
	4.100000000000019e-01
	8.199829810932108e-01
	8.200581136614344e-01
	1.377741879211349e-12
	3.017858112983924e-12
	5.000000000000000e+00
	-2.499512338689166e-03
	-5.000000000000000e+00
	-2.499520818820896e-03
	-7.995129939061679e-10
	8.507323428497173e-01
	8.507323428497173e-01
	8.507323428497173e-01
	8.306163773020402e-01
	-1.905843543290008e-05
	-1.658970790140996e-01
	-1.658975054870493e-01
	-1.731979126149073e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.198480147727989e-01
	4.966871933176810e+00
	4.966870334878874e+00
	4.100278618806686e-01
	4.099996023703358e-01
	4.100137321255022e-01
	4.100137321255022e-01

 242	4.200000000000019e-01
	0.000000000000000e+00
	-4.199912825305393e-04
	4.199912851808800e-01
	4.200284133106006e-01
	4.200000000000019e-01
	8.399825660004291e-01
	8.400580216404072e-01
	1.357741970912566e-12
	3.037858020976194e-12
	5.000000000000000e+00
	-2.499512713559432e-03
	-5.000000000000000e+00
	-2.499520818861078e-03
	-7.996672893196842e-10
	8.714819121902195e-01
	8.714819121902195e-01
	8.714819121902195e-01
	8.508737840981627e-01
	-1.952324023643143e-05
	-1.558984011867350e-01
	-1.558988175379051e-01
	-1.631995950065235e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.398427987753496e-01
	4.966870298749183e+00
	4.966868654343796e+00
	4.200278158009977e-01
	4.199996023450620e-01
	4.200137090730299e-01
	4.200137090730298e-01

 243	4.300000000000019e-01
	0.000000000000000e+00
	-4.299910749743452e-04
	4.299910776851866e-01
	4.300283672691037e-01
	4.300000000000019e-01
	8.599821509076530e-01
	8.600579296265709e-01
	1.337742062587167e-12
	3.057857928975309e-12
	5.000000000000000e+00
	-2.499513088429687e-03
	-5.000000000000000e+00
	-2.499520818901257e-03
	-7.998215847331476e-10
	8.922314815307288e-01
	8.922314815307288e-01
	8.922314815307288e-01
	8.711311909015687e-01
	-1.998804504117075e-05
	-1.458997232928267e-01
	-1.459001295222173e-01
	-1.532012773315984e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.598375827850895e-01
	4.966868664321544e+00
	4.966866973808707e+00
	4.300277697249221e-01
	4.299996023197882e-01
	4.300136860223551e-01
	4.300136860223551e-01

 244	4.400000000000019e-01
	0.000000000000000e+00
	-4.399908674129893e-04
	4.399908701894932e-01
	4.400283212312033e-01
	4.400000000000019e-01
	8.799817358097075e-01
	8.800578376199273e-01
	1.317742154233655e-12
	3.077857836981281e-12
	5.000000000000000e+00
	-2.499513463299931e-03
	-5.000000000000000e+00
	-2.499520818941432e-03
	-7.999758801467168e-10
	9.129810508656817e-01
	9.129810508656817e-01
	9.129810508656817e-01
	8.913885977122599e-01
	-2.045284984714441e-05
	-1.359010453323804e-01
	-1.359014414399918e-01
	-1.432029595901380e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.798323668020201e-01
	4.966867029893897e+00
	4.966865293273607e+00
	4.400277236524429e-01
	4.399996022945145e-01
	4.400136629734787e-01
	4.400136629734787e-01

 245	4.500000000000019e-01
	0.000000000000000e+00
	-4.499906598516439e-04
	4.499906626937999e-01
	4.500282751968962e-01
	4.500000000000019e-01
	8.999813207117613e-01
	9.000577456204705e-01
	1.297742245850397e-12
	3.097857744994118e-12
	5.000000000000000e+00
	-2.499513838170163e-03
	-5.000000000000000e+00
	-2.499520818981607e-03
	-8.001301756711945e-10
	9.337306202006346e-01
	9.337306202006346e-01
	9.337306202006346e-01
	9.116460045302305e-01
	-2.091765465437868e-05
	-1.259023673054041e-01
	-1.259027532912362e-01
	-1.332046417821500e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.998271508261357e-01
	4.966865395466235e+00
	4.966863612738496e+00
	4.500276775835572e-01
	4.499996022692406e-01
	4.500136399263989e-01
	4.500136399263989e-01

 246	4.600000000000019e-01
	0.000000000000000e+00
	-4.599904523006441e-04
	4.599904551981064e-01
	4.600282291661822e-01
	4.600000000000019e-01
	9.199809056241449e-01
	9.200576536282001e-01
	1.277742337435599e-12
	3.117857653013827e-12
	5.000000000000000e+00
	-2.499514213040383e-03
	-5.000000000000000e+00
	-2.499520819021778e-03
	-8.002844709736965e-10
	9.544801895466932e-01
	9.544801895466932e-01
	9.544801895466932e-01
	9.319034113554802e-01
	-2.138245946290012e-05
	-1.159036892119048e-01
	-1.159040650759574e-01
	-1.232063239076413e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	9.198219348574361e-01
	4.966863761038565e+00
	4.966861932203373e+00
	4.600276315182644e-01
	4.599996022439669e-01
	4.600136168811156e-01
	4.600136168811156e-01

 247	4.700000000000019e-01
	0.000000000000000e+00
	-4.699902447341605e-04
	4.699902477024132e-01
	4.700281831390607e-01
	4.700000000000019e-01
	9.399804905210347e-01
	9.400575616431147e-01
	1.257742428987295e-12
	3.137857561040417e-12
	5.000000000000000e+00
	-2.499514587910591e-03
	-5.000000000000000e+00
	-2.499520819061947e-03
	-8.004387664981742e-10
	9.752297588760968e-01
	9.752297588760968e-01
	9.752297588760968e-01
	9.521608181880070e-01
	-2.184726427273533e-05
	-1.059050110518892e-01
	-1.059053767941621e-01
	-1.132080059666186e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	9.398167188959194e-01
	4.966862126610883e+00
	4.966860251668240e+00
	4.700275854565641e-01
	4.699996022186931e-01
	4.700135938376285e-01
	4.700135938376286e-01

 248	4.800000000000019e-01
	0.000000000000000e+00
	-4.799900371780182e-04
	4.799900402067198e-01
	4.800281371155328e-01
	4.800000000000019e-01
	9.599800754282511e-01
	9.600574696652159e-01
	1.237742520503320e-12
	3.157857469073900e-12
	5.000000000000000e+00
	-2.499514962780786e-03
	-5.000000000000000e+00
	-2.499520819102115e-03
	-8.005930619116905e-10
	9.959793282166025e-01
	9.959793282166025e-01
	9.959793282166025e-01
	9.724182250278132e-01
	-2.231206908391114e-05
	-9.590633282536286e-02
	-9.590668844585629e-02
	-1.032096879590877e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	9.598115029415876e-01
	4.966860492183190e+00
	4.966858571133095e+00
	4.800275393984575e-01
	4.799996021934193e-01
	4.800135707959384e-01
